slide,id,type,name,left,top,width,height,text,begin,end,start_shape_id,start_shape_index,end_shape_id,end_shape_index,image_width,image_height,image_name
1,4,AUTOSHAPE: RECTANGLE,Rectangle 3,7620000,1828800,1219200.0,762000.0,udp,,,,,,,,,
1,5,AUTOSHAPE: RECTANGLE,Rectangle 4,7620000,3124200,1219200.0,762000.0,tcp,,,,,,,,,
1,6,AUTOSHAPE: RECTANGLE,Rectangle 5,6400800,1828800,533400.0,2147807.0,transport,,,,,,,,,
1,7,AUTOSHAPE: RECTANGLE,Rectangle 6,4267200,1371600,1219200.0,762000.0,Server,,,,,,,,,
1,7,AUTOSHAPE: RECTANGLE,Rectangle 6,4267200,1625600,1219200.0,762000.0,[Software System],,,,,,,,,
1,7,AUTOSHAPE: RECTANGLE,Rectangle 6,4267200,1879600,1219200.0,762000.0,Serves a Solution to Problem,,,,,,,,,
1,8,AUTOSHAPE: RECTANGLE,Rectangle 7,4273551,3581400,1219200.0,762000.0,Client,,,,,,,,,
1,8,AUTOSHAPE: RECTANGLE,Rectangle 7,4273551,3835400,1219200.0,762000.0,[Software System],,,,,,,,,
1,8,AUTOSHAPE: RECTANGLE,Rectangle 7,4273551,4089400,1219200.0,762000.0,Runs the messages from the ,,,,,,,,,
1,9,AUTOSHAPE: RECTANGLE,Rectangle 8,4267200,2522349,1219200.0,762000.0,Cache,,,,,,,,,
1,9,AUTOSHAPE: RECTANGLE,Rectangle 8,4267200,2903349,1219200.0,762000.0,[Container: Online In-memory datastore],,,,,,,,,
1,10,AUTOSHAPE: RECTANGLE,Rectangle 9,1219202,4343400,1219200.0,762000.0,Native Loader,,,,,,,,,
1,10,AUTOSHAPE: RECTANGLE,Rectangle 9,1219202,4597400,1219200.0,762000.0,[Software System],,,,,,,,,
1,10,AUTOSHAPE: RECTANGLE,Rectangle 9,1219202,4851400,1219200.0,762000.0,Loads the Native Library Components System,,,,,,,,,
1,11,AUTOSHAPE: RECTANGLE,Rectangle 10,2057400,2514600,1219200.0,762000.0,XML Loader,,,,,,,,,
1,11,AUTOSHAPE: RECTANGLE,Rectangle 10,2057400,2768600,1219200.0,762000.0,[Software System],,,,,,,,,
1,11,AUTOSHAPE: RECTANGLE,Rectangle 10,2057400,3022600,1219200.0,762000.0,Converts from XML  format to Native format,,,,,,,,,
1,12,AUTOSHAPE: RECTANGLE,Rectangle 11,381000,2513955,1219200.0,762000.0,Json Loader,,,,,,,,,
1,12,AUTOSHAPE: RECTANGLE,Rectangle 11,381000,2767955,1219200.0,762000.0,[Software System],,,,,,,,,
1,12,AUTOSHAPE: RECTANGLE,Rectangle 11,381000,3021955,1219200.0,762000.0,Converts from Json format to Native format,,,,,,,,,
1,13,AUTOSHAPE: RECTANGLE,Rectangle 12,793751,457200,2057401.0,762000.0,Loader,,,,,,,,,
1,13,AUTOSHAPE: RECTANGLE,Rectangle 12,793751,711200,2057401.0,762000.0,[Software System],,,,,,,,,
1,13,AUTOSHAPE: RECTANGLE,Rectangle 12,793751,965200,2057401.0,762000.0,Loads a data file.,,,,,,,,,
1,16,LINE,Elbow Connector 15,2851152,838200,,,,"[2851152, 838200]","[4267200, 1752600]",13.0,3.0,7.0,1.0,,,
1,18,LINE,Elbow Connector 17,2851152,838200,,,,"[2851152, 838200]","[4273551, 3962400]",13.0,3.0,8.0,1.0,,,
1,22,LINE,Elbow Connector 21,263527,2778125,,,,"[3387727, 2778125]","[263527, 2784475]",13.0,2.0,10.0,0.0,,,
1,26,LINE,Elbow Connector 25,1597026,1444626,,,,"[2892426, 1444626]","[1597026, 2289174]",13.0,2.0,11.0,0.0,,,
1,36,LINE,Elbow Connector 35,759149,1450651,,,,"[759149, 1450651]","[2053904, 2282503]",13.0,2.0,12.0,0.0,,,
1,38,LINE,Elbow Connector 37,1714501,3390901,,,,"[1714501, 3390901]","[2781301, 4229099]",11.0,2.0,10.0,0.0,,,
1,40,LINE,Elbow Connector 39,875979,3390576,,,,"[1943424, 3390576]","[875979, 4228778]",12.0,2.0,10.0,0.0,,,
1,62,LINE,Elbow Connector 61,4682426,2327974,,,,"[4682426, 2327974]","[5071175, 2340674]",7.0,2.0,9.0,0.0,,,
1,71,LINE,Elbow Connector 70,4731451,3429699,,,,"[4731451, 3436050]","[5028502, 3429699]",8.0,0.0,9.0,2.0,,,
1,79,LINE,Elbow Connector 78,5486400,1752600,,,,"[5486400, 1752600]","[6400800, 2902704]",7.0,3.0,6.0,1.0,,,
1,92,LINE,Elbow Connector 91,6934200,2209800,,,,"[6934200, 2902704]","[7620000, 2209800]",6.0,3.0,4.0,1.0,,,
1,94,LINE,Elbow Connector 93,6934200,2902704,,,,"[6934200, 2902704]","[7620000, 3505200]",6.0,3.0,5.0,1.0,,,
1,100,LINE,Elbow Connector 99,5492751,2902704,,,,"[5492751, 3962400]","[6400800, 2902704]",8.0,3.0,6.0,1.0,,,
1,101,AUTOSHAPE: RECTANGLE,Rectangle 100,7620000,4495800,1219200.0,762000.0,handler,,,,,,,,,
1,103,LINE,Elbow Connector 102,6693654,3950453,,,,"[7593847, 3950453]","[6693654, 4902953]",6.0,2.0,101.0,1.0,,,
